price,marketing_spend,usage,demand
46.44,4704.89,94.2,559.42
211.24,10267.57,92.1,433.9
39.93,12409.16,28.84,679.09
109.31,11892.35,13.55,557.62
256.57,11651.92,76.72,428.78
26.52,3628.11,84.48,557.82
248.05,2237.39,97.11,214.76
98.92,10785.28,90.09,605.02
53.09,6156.86,64.05,567.1
215.09,7052.85,57.7,359.71
196.1,1436.09,12.51,259.78
265.69,4634.07,32.2,204.12
225.82,1471.47,51.37,191.65
244.97,13308.6,66.57,457.48
98.97,4407.55,60.15,467.87
69.68,8802.72,76.84,644.55
230.17,1545.71,35.18,158.33
245.91,10335.86,60.85,372.18
297.34,5522.38,17.93,211.77
135.53,13570.87,47.23,584.67
124.17,13433.65,77.51,616.67
237.4,5554.07,72.41,297.1
115.42,13613.45,99.16,637.53
280.61,14946.21,35.01,389.27
260.36,12555.82,54.84,381.25
140.12,12828.2,39.66,553.67
230.24,4486.12,49.65,293.76
231.27,9073.83,87.13,387.35
48.87,1941.58,71.58,506.32
272.71,2328.85,89.42,198.39
161.47,14984.5,28.32,566.35
251.41,5572.95,88.6,263.16
109.61,11474.57,15.38,560.71
270.75,12293.31,89.97,384.77
128.98,13012.33,39.62,565.41
23.03,14966.8,38.31,773.94
273.51,4380.95,56.09,195.08
45.56,1564.91,94.66,552.78
109.41,6756.68,14.3,422.7
286.02,2821.13,41.7,144.65
286.17,1313.96,87.09,175.08
180.56,6045.98,45.64,375.33
196.91,11972.34,27.92,473.11
145.56,8926.53,48.23,486.3
102.1,5378.89,44.7,463.43
112.03,10160.79,92.39,536.53
208.31,4248.25,78.57,315.9
230.66,1201.34,55.46,190.25
241.64,11700.95,98.95,405.03
241.09,9732.4,51.87,348.97
45.54,11672.24,15.24,707.66
158.44,1545.13,33.6,358.15
36.12,12719.67,49.25,729.19
173.87,9673.37,24.12,435.43
143.63,8887.53,95.28,486.4
268.56,9744.6,79.02,340.94
118.26,13102.07,34.15,637.39
52.78,9217.11,63.17,631.81
60.04,9133.31,74.93,582.49
233.22,14869.51,94.72,508.31
193.1,11594.22,89.35,506.61
48.31,7192.11,56.37,567.84
43.55,10903.56,79.72,696.14
216.27,6449.23,60.59,343.9
40.37,4204.26,59.74,551.93
250.12,9355.93,20.33,306.29
217.75,13994.55,21.35,484.26
42.78,14007.95,57.66,736.75
43.75,5786.67,34.2,537.5
296.26,8387.48,11.89,188.32
124.8,3962.9,75.06,454.81
123.78,14938.84,12.92,631.9
247.58,14735.65,63.57,456.88
285.23,10093.13,58.53,294.48
296.08,12261.8,97.19,339.13
230.95,11011.4,53.58,379.08
125.35,9304.22,15.72,497.29
43.38,1746.87,59.65,457.29
237.6,7366.7,85.7,319.06
176.35,10447.01,99.72,488.05
138.78,10485.44,48.73,538.1
273.78,6223.72,38.83,232.42
51.14,14183.69,91.6,768.67
157.94,3343.0,27.21,370.55
23.18,8005.03,65.39,679.19
151.22,10672.38,46.51,519.28
35.76,10759.9,13.7,668.64
53.27,10080.95,41.26,622.73
52.91,4854.03,33.87,549.45
201.78,3186.89,71.75,330.54
228.89,9903.16,95.39,409.26
183.34,9390.23,34.12,468.2
289.41,3510.98,83.03,147.11
124.96,10871.95,14.98,514.4
100.0,7372.41,58.43,543.77
263.21,10348.65,16.35,325.62
82.61,12723.14,94.06,703.86
289.7,3376.2,78.97,172.15
23.4,1268.03,69.22,507.5
291.57,11907.44,84.15,338.6
32.08,9535.76,68.28,646.07
269.52,10794.95,97.2,337.65
167.76,12734.17,74.26,559.63
298.03,12239.35,93.22,361.81
40.66,14452.88,56.54,763.59
175.08,8503.09,20.54,383.29
291.4,7838.94,57.54,241.27
166.47,6626.42,21.42,369.04
196.23,3151.67,63.32,323.88
214.81,9016.5,53.42,373.15
147.27,4878.18,66.03,387.96
195.72,13898.31,10.9,490.44
183.61,9164.67,27.54,408.85
272.32,9299.76,54.22,334.29
32.72,5968.95,95.55,603.37
98.67,1727.85,44.52,380.83
286.12,1444.41,48.19,80.75
269.27,6926.69,74.32,271.17
147.58,2183.92,64.34,343.23
193.64,9495.86,36.9,389.34
97.67,13333.62,46.97,667.44
72.67,13360.81,29.59,686.35
149.84,10226.64,96.94,527.69
118.94,3957.25,21.76,438.9
183.42,13081.96,43.47,521.49
41.77,13405.31,12.33,695.16
292.83,3753.15,29.96,130.01
296.14,11323.97,80.24,338.75
215.49,5011.27,28.11,298.98
170.11,12236.96,17.21,501.58
106.67,14961.33,52.7,648.65
247.86,1420.36,10.9,174.22
211.72,13563.12,17.63,447.38
65.53,9716.83,82.69,635.34
275.06,14627.36,79.43,448.61
250.31,7510.13,92.36,307.7
285.94,12863.43,86.91,340.35
223.2,1873.52,71.49,217.36
191.76,5693.91,14.71,353.48
137.11,1938.23,80.46,378.43
281.16,14654.8,86.1,411.82
262.5,12437.63,81.92,385.78
32.66,12935.66,55.76,747.31
27.38,14131.51,30.96,740.05
125.41,2191.45,86.08,404.87
246.95,6398.37,75.44,280.63
296.44,1994.49,98.27,126.41
62.12,3951.1,24.01,485.1
186.36,4211.12,30.31,312.33
126.65,7567.5,29.06,474.93
291.58,4759.87,81.33,203.21
255.79,2413.69,26.82,104.23
254.73,3344.88,16.0,176.65
151.23,3061.86,99.87,376.49
136.15,14623.08,12.23,624.46
96.55,11630.1,85.17,608.76
35.79,14548.66,42.88,761.99
262.12,7156.37,85.75,322.72
247.61,4897.16,59.92,230.22
299.92,12176.1,91.15,347.09
299.06,5567.55,93.36,193.4
175.52,5191.37,10.82,335.86
235.32,4255.08,16.79,224.46
284.53,2815.51,32.53,131.14
257.9,4590.48,70.24,294.52
89.26,5974.48,89.94,547.46
146.15,10435.92,51.39,537.22
56.16,1875.91,64.63,495.42
287.13,3947.1,26.96,129.6
189.73,12326.33,82.45,511.06
84.02,3056.91,97.06,505.1
208.08,5797.03,34.17,303.85
193.08,13105.22,54.53,519.06
120.29,3168.95,17.75,405.91
51.8,2158.32,60.32,532.67
208.04,7783.53,55.25,362.88
165.69,5233.87,23.0,345.7
236.25,8887.72,49.79,341.04
165.65,12253.27,40.07,545.34
258.61,2920.08,56.96,162.4
174.53,9129.79,62.71,410.78
177.06,8077.12,10.76,403.12
265.46,3017.1,78.49,192.54
132.98,9735.98,74.17,532.5
57.52,4830.97,42.97,550.72
28.06,7829.68,14.76,610.84
231.44,2151.81,77.94,197.39
193.69,7434.18,95.97,447.03
217.14,5290.49,31.61,275.96
79.63,12513.34,39.12,629.2
58.18,1797.7,26.54,484.02
24.07,6860.5,61.92,624.37
118.16,7418.04,23.94,481.81
185.18,11150.09,42.06,475.92
129.83,9040.03,72.73,544.1
142.49,10340.97,60.41,516.62
273.16,11878.69,44.78,380.62
117.51,13070.84,47.82,566.34
163.92,5394.26,60.59,407.5
239.42,8532.32,10.53,299.99
131.03,12761.51,17.07,594.66
194.18,14852.32,89.31,553.27
261.46,13453.27,17.01,371.92
285.87,6200.54,73.61,245.28
61.18,3732.33,92.8,547.14
279.44,7851.5,34.36,267.88
157.79,11382.98,43.34,492.05
92.31,7895.97,61.2,540.38
148.56,7764.53,89.35,477.05
294.41,12735.23,94.77,359.65
157.93,6059.65,76.56,437.57
112.05,13037.13,17.8,561.27
197.35,6695.27,70.22,379.68
87.24,5595.26,46.93,498.71
41.24,7355.86,52.36,594.67
56.09,11674.26,14.42,641.72
55.85,2764.03,27.2,480.81
62.53,3749.87,81.15,449.75
58.87,14320.23,50.86,709.5
199.44,3456.88,37.15,271.03
70.93,8948.18,44.56,605.51
116.79,9110.4,86.9,534.37
271.1,7854.74,77.41,284.85
152.71,10026.43,34.51,519.56
206.92,4217.57,20.58,304.15
68.25,8737.27,32.68,606.76
73.84,6210.43,92.87,549.88
31.44,10263.34,62.34,700.13
67.3,2977.13,58.01,482.92
98.01,8992.28,63.68,560.75
69.56,3593.78,42.94,497.2
44.84,4901.0,82.64,560.14
53.78,4061.94,57.1,558.98
149.02,3559.73,20.51,354.72
77.77,12559.95,21.62,657.71
122.0,4999.91,58.32,475.28
160.96,13979.73,94.29,605.94
213.31,14578.97,37.75,462.31
31.01,8997.65,88.26,686.47
243.83,3002.02,78.77,250.69
195.81,6243.68,32.3,365.14
42.89,12168.25,13.27,663.4
264.6,6143.47,19.17,222.41
277.84,2218.24,75.56,185.27
37.1,8794.99,27.97,619.0
97.53,12831.69,43.41,626.06
245.74,12142.97,55.15,433.35
229.51,3451.72,75.29,261.46
71.67,10418.7,20.19,596.44
78.62,4087.06,46.57,469.55
123.73,4054.91,53.66,428.98
155.67,13237.0,58.67,533.91
193.11,4495.37,83.65,337.12
123.3,4685.46,25.45,428.16
149.51,1009.15,82.7,363.25
229.29,13189.37,72.36,469.38
30.27,12096.33,60.03,712.25
90.68,9782.61,72.96,619.68
219.74,11503.72,47.08,418.02
270.66,3128.68,22.46,143.1
163.27,7416.53,69.92,434.94
168.99,5917.07,57.22,422.23
50.01,2312.87,67.54,508.32
145.28,7805.83,40.42,458.66
169.13,13890.36,91.62,602.66
87.89,1560.83,62.86,402.18
95.39,5080.45,17.69,441.66
125.64,3905.57,50.48,382.58
25.62,4334.05,78.07,594.74
110.18,13718.08,81.47,653.15
79.21,7552.97,54.51,590.36
111.7,7528.19,90.53,533.15
53.53,11648.06,34.09,661.62
269.35,3162.89,46.95,182.75
186.21,7821.71,90.87,424.92
210.15,7019.79,90.66,337.07
240.97,9356.75,71.71,415.75
159.56,14993.81,87.31,614.58
44.34,11772.28,17.99,682.13
170.39,6570.12,87.85,432.05
184.32,12585.74,38.86,508.86
228.72,3389.92,26.05,234.93
140.86,1426.49,31.54,320.38
55.72,3862.28,47.62,529.46
99.46,5765.76,32.61,490.15
121.66,8148.13,38.85,483.7
200.86,9611.81,22.15,430.41
179.82,13748.48,36.66,529.44
119.71,8137.96,61.51,528.55
296.22,8017.86,49.77,268.74
189.62,1703.4,41.2,270.68
86.42,1488.76,77.18,445.07
48.5,8716.24,90.42,662.98
62.8,7134.5,78.11,573.05
88.87,12748.53,39.88,642.69
64.99,3249.51,77.0,508.51
72.24,1349.6,23.68,411.35
99.83,7286.54,21.73,553.21
68.54,4324.7,41.11,476.08
271.09,1694.6,82.69,142.64
42.47,11144.38,32.17,701.56
166.86,2562.3,15.69,323.06
134.91,9516.47,21.85,478.37
295.07,4934.7,87.29,211.88
51.37,3428.94,67.04,554.4
131.4,6316.52,32.79,445.02
291.45,12220.24,59.98,389.19
262.34,6489.31,57.48,230.53
248.78,11510.78,68.99,405.42
92.21,2756.81,30.99,455.64
67.85,11818.8,87.8,696.33
207.22,4317.07,37.84,290.35
280.23,10483.5,72.47,319.76
175.89,8920.94,11.45,429.19
180.05,14008.03,43.54,548.17
98.39,6422.52,41.65,513.74
235.46,1926.31,58.91,235.6
72.37,1268.18,16.55,404.7
110.63,12576.02,81.11,621.58
139.12,8346.3,29.6,454.24
162.13,11853.42,70.93,521.62
87.87,4281.96,82.29,515.28
52.15,5831.17,60.57,570.84
190.97,1421.45,76.68,332.45
100.82,14460.89,69.57,676.64
182.75,10350.15,42.0,455.08
63.22,14064.87,82.8,729.99
154.72,4716.95,36.52,367.77
169.13,9560.49,61.41,467.07
34.51,10499.0,77.09,719.31
114.25,5445.7,44.11,461.87
57.64,12873.53,37.25,673.77
37.74,14260.26,51.34,735.76
297.19,13387.97,83.62,354.78
110.26,11346.94,93.69,609.87
246.76,4884.51,59.06,280.94
91.3,4942.62,69.53,469.86
210.82,14487.04,91.29,512.76
232.86,1143.98,18.87,185.9
186.78,11024.7,30.89,419.1
152.04,10887.45,73.8,509.92
135.32,9717.65,84.14,519.85
117.68,14861.52,87.13,648.35
280.27,5366.31,47.36,214.44
252.57,5759.61,18.04,242.14
290.21,2105.15,49.4,120.39
54.8,7199.17,30.77,585.72
224.64,4654.68,36.21,308.69
282.74,5807.41,79.5,264.58
70.75,12684.01,16.8,617.51
38.62,14096.78,84.48,777.79
227.51,3600.26,48.49,251.42
180.85,6215.13,63.65,387.95
255.71,14000.83,18.07,397.52
59.14,1865.32,40.36,471.13
242.67,2293.05,18.07,193.91
76.46,3279.07,96.54,487.59
65.82,9332.98,82.65,611.32
65.99,3106.61,51.37,479.85
248.08,14553.07,30.12,438.69
206.26,7254.0,94.01,394.68
166.46,8021.25,41.01,448.31
120.47,4453.22,24.49,410.72
265.62,7593.44,60.68,289.46
129.88,10266.79,94.94,577.23
248.65,11516.48,10.34,385.84
142.96,11554.15,31.43,531.19
125.54,9090.48,94.46,536.3
149.55,13661.04,25.4,565.42
104.39,12443.71,20.19,579.4
229.33,11598.67,61.32,414.76
160.76,1778.48,87.57,353.1
85.02,1096.29,52.94,433.71
271.88,3974.26,99.51,216.01
127.49,10289.33,71.13,554.47
172.19,6756.76,16.67,368.68
273.81,6633.69,99.35,285.7
194.79,13384.22,46.71,497.3
52.73,13537.88,35.87,704.07
283.15,13728.45,60.21,372.71
195.76,5394.29,37.39,331.68
113.77,10674.78,17.78,542.77
59.0,4802.86,10.13,525.79
242.33,3668.54,50.46,227.21
193.62,3584.85,85.32,355.78
169.37,5789.51,61.51,421.79
270.29,7019.41,99.93,267.09
240.81,12633.29,35.82,410.76
62.47,2678.48,35.24,464.47
107.28,11288.96,24.38,570.51
89.58,8440.37,24.77,586.87
228.3,5031.23,35.67,269.85
29.39,7899.47,81.36,661.79
179.57,5199.19,91.52,391.22
233.49,9345.15,97.76,365.54
265.49,7073.81,30.91,241.59
115.78,3301.68,89.32,412.9
249.95,2632.16,39.54,179.77
50.98,8653.74,20.16,549.69
257.01,13633.78,88.3,442.21
55.7,5815.41,67.25,607.47
131.24,11262.0,24.83,543.75
243.24,10221.26,48.68,335.58
61.98,14041.77,35.85,692.94
84.19,12493.73,76.31,652.57
222.23,8932.47,50.81,350.36
221.61,10198.43,99.04,438.27
199.52,13577.41,14.93,495.93
214.31,6593.26,41.95,308.27
171.96,5575.13,53.37,394.75
90.5,1151.36,55.28,445.45
116.79,12571.72,38.43,633.51
70.85,12213.73,75.63,733.12
274.37,2462.36,88.73,164.02
183.35,9076.0,94.48,510.22
132.24,7495.74,82.46,485.7
149.36,2661.93,86.55,360.62
285.24,14727.96,59.55,403.02
62.94,4005.74,84.33,516.23
184.14,1941.28,37.32,289.25
161.65,9327.86,45.86,440.61
191.21,11344.13,38.52,454.56
25.07,1454.21,52.06,543.22
264.19,10222.05,35.7,324.86
280.99,8452.09,96.55,298.66
178.24,2445.71,38.16,310.14
215.06,3415.33,18.82,278.54
278.3,8951.64,57.41,257.19
218.03,5149.01,15.14,295.2
62.71,14136.42,19.95,693.27
181.36,12462.36,29.75,495.41
189.88,14769.94,51.79,557.67
138.76,4635.39,48.99,385.19
226.2,14576.13,81.97,472.95
281.62,7037.27,76.55,217.88
279.16,5865.26,48.37,211.77
146.24,1704.89,40.03,361.37
51.71,1738.71,38.48,474.04
295.76,10688.16,79.66,283.16
254.89,7411.01,14.69,263.51
54.91,4171.3,11.15,476.89
277.84,9595.58,81.6,293.45
263.57,4540.01,52.94,229.69
165.27,9086.84,21.78,421.24
185.56,6028.92,31.2,380.1
131.72,12529.73,93.93,598.55
35.33,12489.75,87.36,742.18
113.86,7682.91,73.88,514.25
244.8,5911.47,53.4,293.19
