price,churn,usage,marketing_spend,num_features,tenure,satisfaction
482.3566331096511,0,57.572888864661955,1186.4668301036875,8,57,4.170724158691577
299.2120932502434,0,18.96845248796253,18802.47481734638,3,41,1.3936325114898227
144.52260649615928,1,31.59419408508887,11078.28010080125,1,3,1.8920292607105993
464.3339562480048,1,64.5705375353248,16277.394840425535,10,57,3.865077165643821
211.21996904379398,1,29.454803405138055,4532.727787719916,13,57,3.2981651693049057
99.91198646808951,0,29.15555468426348,8102.4328478818425,3,26,4.981776908035443
271.07791245842986,1,61.67420982543103,7896.310246036152,2,51,4.321833935979496
300.204451839764,0,62.509453293458044,10690.073295783975,4,50,2.2849519475814275
391.75075232343585,0,25.100979502530876,19989.877941190734,5,51,4.798775606611567
173.95135173773437,0,75.3650709540077,8668.942288938866,14,20,3.5376838194042888
268.8844350287052,1,25.663310854922976,13399.65942087859,4,35,3.2320444293449664
68.42691439046975,0,34.85786855408251,3513.923951816004,4,54,4.386687127963986
190.2362790845598,1,50.269395153173875,12007.953895276461,5,50,4.050106201575183
178.1484881637852,1,16.20813939068067,19594.917624158228,6,11,4.7367749183915535
423.5198480507315,0,69.65351646369544,5293.652839811003,11,41,4.743084719576013
240.21211187143874,1,32.508525227054214,3853.3832332801485,14,31,2.8413396392674857
424.1616368795699,0,53.06845733107871,19977.976151397794,11,32,3.8655968942415857
272.2730951955315,1,42.08492145423284,19410.85276170769,2,54,4.575847490175391
61.30874408859643,0,67.31315488094972,2022.8344034783806,10,5,2.627101657070628
195.98497560597795,0,76.44621855391304,6058.754572369724,13,39,4.61587249239738
186.6319736755287,1,40.92086957356139,6857.5315768086775,14,34,4.495768159062634
325.1698648916001,1,58.51819612244509,17480.596953273758,12,41,2.359385044187937
101.70089919512432,1,17.470688505747933,3781.3503308487334,5,26,3.4321326836285095
188.6837552274646,1,52.94512539967116,3020.5244392291593,10,13,1.9518943490037137
291.88727288135334,1,46.3092740849732,6438.015043252287,4,25,1.8467237333761592
281.2418163778794,0,11.605681615646208,7910.241929237467,4,24,3.1776598459976277
466.7761066549443,1,45.44528708379461,4724.070273415411,4,19,3.294419165379776
103.1110022737493,0,68.86135588359481,16914.62914850019,3,5,1.5615680763157873
242.75847715790016,1,32.21443372988887,16348.268223323916,1,1,3.4329536472430036
445.59723675900364,1,42.822675302369376,19092.285181391417,3,29,1.3134207218253056
366.34642361462545,1,70.11530480185748,2268.831149905216,4,13,2.214518774676205
440.0411356936921,1,54.367932105642176,17143.43175961001,10,33,3.335957240400828
359.4651857963245,0,40.97348109637447,19643.607277642208,10,3,2.7198277939926947
106.39949368033584,0,80.95913479953896,13842.148404573663,2,1,1.0302890827042854
492.73157169022306,0,31.388024124477685,1087.9296259769005,2,11,2.705551201017562
372.90204635534644,0,65.90242107684182,4037.6340353643495,11,9,3.4151090392912278
363.53758820605844,1,23.214690089145442,19651.865426979162,4,53,3.7569475663038494
293.260161732546,0,40.83704323297103,19355.15671609268,11,8,2.953865451482649
238.1219499057064,0,80.7589079444432,13015.852727271955,5,45,1.5176851428036922
236.12366355650616,1,76.85810544197642,17574.92028805811,5,57,3.7242718841313267
194.4684899742582,1,60.37252057421104,4333.8443690936665,9,15,2.682241223992159
250.6028882521811,0,44.407199794818276,10931.373921875935,7,57,4.566608836831684
328.4338451244792,0,27.46579534321949,12289.981555242906,7,49,1.310419808465018
295.50758073000094,1,47.08834674472843,4257.9444256773595,5,50,1.0943296265031557
395.00923668713517,0,56.36146826729936,14692.035941328057,6,56,3.4849666452491657
385.341092459815,1,71.91355117497073,17649.18928721871,1,7,3.073032570128122
62.28910502068772,1,59.38850645381582,5579.4211445830015,1,48,2.312481903254005
462.09765326102047,0,79.50362084150197,16529.97228744071,3,58,4.386284167560799
182.7791024210057,1,30.443329665982173,11464.59468243038,8,12,4.507094180001121
265.17620178483764,1,18.091569029745198,9078.740547391108,10,24,3.1765231771635283
388.4023096921387,0,70.18227502898242,16244.87293121833,9,36,2.2494059837923377
498.15184116569066,1,42.20112386016727,11138.610401084617,5,32,2.7997889513973737
163.02276810391436,0,40.68556945719444,6897.702949356676,12,4,1.5324492625240618
77.50564532816469,0,37.14849370694013,18660.049734628785,6,19,4.33408774620445
100.54649659488067,1,61.876057655624415,4525.844717254044,14,16,4.63990740145633
470.36919733421547,1,89.25227176205762,1446.4277890553788,14,43,3.1350884703087187
303.9656316534504,0,63.647439301603995,7573.809173584195,13,45,2.0319183653581114
115.00110313878284,0,61.812540355821255,16811.100334561786,12,59,2.176984722565446
377.0683450903321,1,85.94921848946893,2096.14574306109,5,25,3.2194168958469693
113.59987636226799,0,49.890203025091644,19006.64497561101,4,51,1.2292955372123768
122.20591981682571,1,26.055924890751896,4944.61855640444,11,23,2.9935091044599034
256.99268678144233,1,27.0956324033752,9798.565500120934,1,17,3.0599567670066903
115.54640373348938,0,71.86885716130811,1095.7817381696561,6,47,2.6534715447149977
483.9217536951087,0,18.817419719003894,6101.9566745390775,6,2,3.446787773367963
299.18041196832917,1,71.28698182176636,12137.466868403773,13,25,4.076453714395965
301.5968258200457,0,41.28770142745685,9211.37057149001,9,22,1.6087380810992151
64.27093324222255,0,38.39342610106661,12745.68647731177,4,24,2.593286596955864
417.228770567625,0,47.65628764554968,3076.257923180069,11,27,2.2736979912984614
